System Time, Nox
2018-03-06 14:28:40.581219,111
2018-03-06 14:29:44.191285,99
2018-03-06 14:27:36.478383,133
2018-03-06 14:35:05.284544,55
2018-03-06 14:32:58.597262,62
2018-03-06 14:41:31.498281,52
2018-03-07 06:14:56.140766,52
2018-03-06 14:26:32.468370,181
2018-03-07 13:09:08.839381,54
2018-03-07 13:10:13.763654,52
2018-03-07 13:12:21.377042,54
2018-03-07 13:13:26.400876,51
2018-03-07 13:31:45.880816,62
2018-03-07 13:38:12.296993,60
2018-03-07 13:43:35.086489,62
2018-03-07 13:44:38.891063,58
2018-03-07 13:54:17.139390,57
2018-03-07 14:02:54.595409,55
2018-03-07 17:54:02.738169,54
2018-03-07 17:55:06.525483,57
2018-03-07 17:56:09.379893,83
2018-03-07 18:00:27.634853,57
2018-03-07 21:20:32.984036,60
2018-03-07 19:10:02.495761,72
2018-03-08 14:05:29.878606,60
2018-03-08 14:46:05.119167,70
2018-03-08 15:17:04.888097,67
2018-03-08 15:30:56.719095,50
2018-03-08 16:23:21.655015,79
2018-03-08 16:32:58.044974,52
2018-03-08 22:37:20.720673,68
2018-03-09 09:55:29.605457,165
2018-03-09 09:51:25.390542,68
2018-03-09 12:32:32.795903,50
2018-03-09 14:35:54.019161,57
2018-03-09 17:26:03.873236,85
2018-03-09 18:30:10.936709,75
2018-03-09 20:25:39.639879,177
2018-03-11 09:45:27.922410,55
2018-03-11 09:47:42.084677,61
2018-03-11 13:07:25.563792,67
2018-03-11 14:01:49.777484,93
2018-03-11 13:59:36.875574,165
2018-03-11 14:52:02.590250,54
2018-03-11 15:32:42.924452,71
2018-03-11 20:40:43.864750,81
2018-03-11 20:41:46.706345,79
2018-03-11 20:46:03.803169,52
2018-03-11 20:48:12.051550,54
2018-03-11 20:45:00.632347,95
2018-03-11 23:44:07.559718,60
2018-03-12 09:08:40.838490,58
2018-03-12 13:52:44.595354,64
2018-03-12 13:53:46.820734,54
2018-03-14 17:26:41.822851,255
2018-03-14 17:36:23.058291,66
2018-03-14 17:38:26.655188,63
2018-03-14 17:45:57.786397,81
2018-03-14 19:49:24.447790,82
2018-03-14 21:12:28.988550,85
2018-03-15 15:49:43.832032,70
2018-03-15 15:50:44.383592,59
2018-03-15 16:00:23.404851,255
2018-03-15 15:58:15.340392,66
2018-03-15 16:06:45.650762,68
2018-03-15 16:09:57.585303,57
2018-03-15 16:08:36.315710,52
2018-03-15 16:23:49.708963,51
2018-03-15 16:17:25.578298,54
2018-03-15 16:29:06.023624,72
2018-03-15 17:34:12.481469,79
2018-03-15 19:05:24.080314,79
2018-03-15 19:42:45.860843,240
2018-03-16 12:36:00.964220,51
2018-03-16 12:52:52.049646,96
2018-03-16 13:54:27.109895,68
2018-03-16 13:57:40.236077,50
2018-03-16 14:14:49.059300,102
2018-03-16 19:45:07.471836,83
2018-03-16 20:00:08.449753,52
2018-03-16 21:02:09.622619,64
2018-03-16 23:01:37.815736,71
2018-03-06 20:50:01.018432,52
2018-03-07 08:02:25.699978,61
2018-03-07 11:47:30.035917,97
2018-03-07 11:53:54.902372,59
2018-03-07 11:56:01.647735,58
2018-03-07 11:57:03.782199,113
2018-03-07 13:26:27.920042,92
2018-03-07 13:31:44.738739,73
2018-03-07 13:41:22.720051,172
2018-03-07 19:08:54.611347,51
2018-03-08 01:54:21.022930,114
2018-03-08 01:55:22.145488,68
2018-03-09 15:36:03.062544,132
2018-03-09 12:34:10.425144,59
2018-03-09 15:58:29.231367,51
2018-03-10 14:57:56.361790,62
2018-03-10 15:17:24.638562,81
2018-03-10 15:23:48.951775,86
2018-03-10 15:24:53.749737,56
2018-03-11 18:34:15.550104,83
2018-03-11 18:36:10.433568,51
2018-03-11 19:54:13.320230,59
2018-03-10 16:24:54.033539,52
2018-03-16 07:08:05.150619,51
2018-03-16 07:04:51.073413,63
2018-03-16 10:49:08.996039,128
2018-03-16 14:48:08.741916,54
2018-03-16 14:47:04.975189,78
2018-03-16 22:59:02.314591,72
2018-03-16 22:59:20.717285,70
2018-03-16 23:00:23.038900,59
2018-03-16 23:01:25.444034,89
2018-03-06 21:00:42.440648,52
2018-03-06 21:15:41.524690,50
2018-03-07 08:34:16.848459,87
2018-03-07 10:26:21.169845,60
2018-03-07 10:31:45.772689,79
2018-03-07 10:30:37.212228,57
2018-03-07 10:25:16.842525,74
2018-03-07 16:06:52.938973,56
2018-03-07 16:12:13.618900,215
2018-03-07 16:19:47.445210,53
2018-03-07 16:33:39.594149,190
2018-03-07 16:39:00.656870,87
2018-03-07 16:56:03.442335,57
2018-03-07 16:54:56.494732,90
2018-03-07 20:09:23.197778,193
2018-03-07 20:40:18.256143,51
2018-03-07 23:41:44.932353,76
2018-03-08 09:28:24.535069,54
2018-03-09 01:02:01.736935,54
2018-03-09 09:36:51.254228,86
2018-03-10 10:34:23.892024,161
2018-03-10 10:42:54.736387,58
2018-03-11 13:34:37.863638,71
2018-03-11 13:40:02.394536,71
2018-03-12 07:50:31.867799,60
2018-03-12 07:54:46.300205,74
2018-03-12 10:15:09.497312,58
2018-03-12 10:23:45.145822,135
2018-03-12 10:29:05.261475,88
2018-03-12 10:32:17.184782,98
2018-03-12 16:35:45.568877,57
2018-03-12 16:37:30.492661,74
2018-03-12 16:42:50.342646,73
2018-03-12 16:50:23.463886,255
2018-03-12 16:51:22.232500,99
2018-03-12 16:55:41.185235,84
2018-03-12 17:58:41.328436,56
2018-03-12 18:11:34.766364,103
2018-03-12 18:15:52.369596,52
2018-03-12 18:16:57.182751,99
2018-03-12 18:13:44.403235,94
2018-03-12 18:20:13.792327,102
2018-03-13 18:34:20.485132,64
2018-03-13 18:49:20.358299,76
2018-03-13 18:50:23.397700,51
2018-03-14 10:59:22.248577,87
2018-03-14 11:02:37.456337,68
2018-03-14 13:45:37.560781,117
2018-03-14 15:43:10.675955,119
2018-03-14 16:20:30.429457,80
2018-03-14 16:09:47.698007,75
2018-03-15 07:55:50.764358,59
2018-03-15 08:01:13.044061,66
2018-03-15 08:08:39.304938,51
2018-03-15 11:44:59.684214,89
2018-03-15 12:01:47.750468,57
2018-03-15 12:11:33.258468,61
2018-03-15 12:27:37.020302,62
2018-03-15 12:28:42.201019,53
2018-03-15 12:27:15.789628,111
2018-03-15 12:42:37.083360,65
2018-03-15 12:50:06.614767,109
2018-03-15 12:59:46.834426,87
2018-03-15 12:51:07.634105,56
2018-03-15 13:04:04.135494,62
2018-03-15 13:09:37.651478,93
2018-03-15 13:18:00.196073,92
2018-03-15 13:15:19.771448,118
2018-03-15 13:15:54.066275,83
2018-03-07 10:47:39.205244,125
2018-03-07 10:48:43.225262,117
2018-03-07 10:50:52.190993,99
2018-03-07 10:46:33.547712,142
2018-03-07 10:45:30.679793,166
2018-03-07 10:52:57.259837,86
2018-03-07 10:54:05.026841,83
2018-03-07 10:55:09.513588,79
2018-03-07 10:58:18.168155,74
2018-03-07 11:04:46.354956,62
2018-03-07 11:01:33.737607,66
2018-03-07 11:55:54.184540,60
2018-03-07 16:14:14.101620,90
2018-03-08 09:38:39.218536,55
2018-03-08 09:45:01.148825,86
2018-03-08 10:39:32.794556,240
2018-03-08 10:51:19.085036,58
2018-03-09 12:30:01.281491,61
2018-03-09 12:34:07.592020,100
2018-03-09 12:47:58.894985,50
2018-03-09 12:51:12.946867,68
2018-03-09 16:14:02.387265,57
2018-03-09 16:11:52.154555,61
2018-03-09 16:22:34.364271,101
2018-03-09 16:19:21.582427,87
2018-03-09 14:06:36.943999,72
2018-03-09 16:32:11.420854,50
2018-03-09 22:12:00.607442,81
2018-03-09 22:12:13.005097,74
2018-03-09 22:18:39.222324,64
2018-03-09 22:22:55.945802,62
2018-03-09 22:23:59.111706,57
2018-03-09 22:25:02.620061,51
2018-03-09 22:31:29.256387,58
2018-03-09 22:33:39.062595,54
2018-03-09 22:34:40.863352,52
2018-03-09 22:36:53.402327,52
2018-03-09 23:11:10.673708,50
2018-03-09 23:12:16.043467,211
2018-03-10 11:12:31.793496,67
2018-03-10 12:38:53.899967,109
2018-03-10 13:41:55.228786,66
2018-03-10 13:42:59.036522,104
2018-03-10 13:51:30.340224,73
2018-03-10 14:33:07.236175,101
2018-03-10 14:34:11.545659,91
2018-03-10 14:44:54.930301,61
2018-03-10 15:04:04.670651,140
2018-03-10 14:58:47.738694,255
2018-03-10 15:12:42.228514,55
2018-03-10 15:19:07.999725,65
2018-03-10 16:23:07.557740,57
2018-03-10 17:14:41.666297,73
2018-03-10 17:56:16.906141,52
2018-03-10 18:02:39.709306,60
2018-03-10 18:07:55.328959,64
2018-03-10 18:29:18.486737,59
2018-03-10 18:32:30.733660,89
2018-03-11 10:38:35.472932,118
2018-03-11 13:10:16.646544,57
2018-03-11 13:42:16.055965,110
2018-03-11 14:14:25.703942,69
2018-03-11 14:53:10.431326,78
2018-03-11 17:19:08.002491,52
2018-03-11 17:25:31.667915,88
2018-03-11 17:21:16.050698,80
2018-03-11 17:59:39.700821,51
2018-03-11 18:00:43.943437,59
2018-03-11 18:06:02.215861,127
2018-03-11 18:07:07.657672,50
2018-03-12 07:49:22.405391,108
2018-03-12 15:36:45.369826,62
2018-03-12 15:41:00.256989,56
2018-03-12 15:43:11.258675,52
2018-03-12 15:48:27.877731,63
2018-03-12 15:51:43.361946,68
2018-03-12 15:57:04.452876,53
2018-03-12 16:05:38.653895,255
2018-03-12 16:16:20.255477,62
2018-03-12 17:41:38.566623,53
2018-03-12 17:49:04.339710,82
2018-03-12 17:51:13.610766,67
2018-03-12 17:57:36.888971,255
2018-03-12 18:00:47.626708,117
2018-03-13 05:31:38.512789,52
2018-03-13 05:32:42.740844,121
2018-03-13 05:33:45.374077,57
2018-03-13 05:40:14.736574,79
2018-03-13 05:38:06.122016,59
2018-03-13 05:48:49.145926,58
2018-03-13 05:49:52.215821,52
2018-03-13 05:44:30.437542,71
2018-03-13 15:19:32.026062,97
2018-03-13 15:23:22.537905,54
2018-03-13 15:26:30.420185,52
2018-03-13 15:27:35.218060,72
2018-03-13 15:31:52.843323,60
2018-03-13 15:32:54.910356,51
2018-03-13 15:52:04.129612,83
2018-03-13 15:59:37.367345,66
2018-03-13 16:00:39.431739,78
2018-03-13 16:04:56.353170,111
2018-03-13 16:03:54.468016,95
2018-03-13 21:07:15.875537,61
2018-03-14 10:40:08.072836,72
2018-03-14 10:39:01.894705,61
2018-03-14 10:42:14.361928,63
2018-03-14 10:43:16.654735,196
2018-03-14 10:36:53.908302,56
2018-03-14 12:51:55.597707,59
2018-03-14 12:59:24.423770,54
2018-03-14 13:00:28.275632,74
2018-03-14 15:11:46.726526,51
2018-03-14 15:12:52.898888,199
2018-03-14 15:13:56.025537,199
2018-03-14 15:17:05.961857,52
2018-03-14 15:33:02.542640,76
2018-03-14 15:34:08.993050,140
2018-03-14 15:35:13.304513,58
2018-03-14 15:18:10.895091,171
2018-03-14 15:50:08.933530,137
2018-03-14 16:23:13.202538,58
2018-03-14 16:24:16.513639,64
2018-03-14 16:35:00.699092,93
2018-03-14 18:52:54.289916,74
2018-03-14 19:26:56.652582,71
2018-03-14 20:09:34.382963,74
2018-03-14 20:10:38.214017,50
2018-03-15 07:08:08.356982,58
2018-03-15 07:20:04.143398,93
2018-03-15 08:24:48.054797,60
2018-03-15 09:36:47.157480,52
2018-03-15 09:59:18.115406,88
2018-03-15 14:49:15.577942,57
2018-03-15 14:59:57.994686,57
2018-03-15 15:14:14.965126,62
2018-03-15 17:56:12.062852,63
2018-03-15 18:09:01.549966,57
2018-03-15 18:11:09.212331,50
2018-03-15 19:34:58.918188,51
2018-03-16 09:32:22.464851,74
2018-03-16 09:34:29.956495,64
2018-03-16 09:35:33.654247,52
2018-03-16 09:38:44.251060,67
2018-03-16 10:21:20.744213,60
2018-03-16 10:22:23.451589,52
2018-03-16 10:26:40.630291,100
2018-03-16 10:28:47.600320,112
2018-03-16 10:41:34.789776,55
2018-03-17 02:47:43.290347,54
2018-03-17 08:24:26.033645,54
2018-03-17 09:30:38.487533,228
2018-03-17 09:32:47.721879,52
2018-03-17 09:27:26.586942,51
2018-03-17 09:41:17.567402,91
2018-03-07 19:22:56.140623,68
2018-03-08 11:42:10.195990,53
2018-03-09 19:09:13.407977,61
2018-03-14 14:36:32.369014,89
2018-03-16 17:25:01.564833,61
2018-03-06 15:13:02.663147,68
2018-03-06 17:16:23.352328,51
2018-03-06 17:09:55.861789,52
2018-03-06 18:07:14.358199,53
2018-03-06 18:04:56.165094,56
2018-03-06 18:10:40.067788,67
2018-03-06 19:48:48.781834,63
2018-03-06 19:55:08.967831,231
2018-03-07 07:26:02.265449,59
2018-03-07 07:36:21.834518,55
2018-03-07 07:41:46.465884,103
2018-03-07 07:40:40.712937,50
2018-03-07 12:29:50.852689,91
2018-03-07 12:34:05.735727,56
2018-03-07 13:15:41.695293,58
2018-03-07 13:19:59.897661,104
2018-03-07 13:34:51.956345,73
2018-03-07 14:02:34.192008,67
2018-03-07 14:46:18.847982,102
2018-03-07 14:50:35.673996,66
2018-03-07 15:49:31.005309,60
2018-03-07 16:05:33.487098,54
2018-03-07 16:08:46.637709,77
2018-03-07 16:14:07.140404,57
2018-03-08 15:36:06.972498,68
2018-03-08 15:53:26.825309,55
2018-03-08 16:10:32.253850,69
2018-03-08 16:15:48.964300,162
2018-03-08 16:23:18.469304,80
2018-03-08 16:39:16.524923,71
2018-03-08 16:42:26.826212,64
2018-03-08 16:56:18.908165,64
2018-03-08 16:52:00.159168,134
2018-03-08 17:00:31.797960,79
2018-03-08 16:50:58.431268,89
2018-03-08 17:01:38.043579,73
2018-03-08 18:05:37.313442,58
2018-03-08 18:02:27.990767,70
2018-03-08 18:09:53.845541,50
2018-03-08 18:16:17.577293,66
2018-03-08 18:21:37.723148,62
2018-03-08 18:35:28.188085,63
2018-03-08 18:38:41.655025,51
2018-03-09 17:16:40.831082,53
2018-03-09 17:16:49.444137,116
2018-03-09 17:33:55.206416,54
2018-03-09 17:39:18.090051,53
2018-03-09 18:31:39.163453,57
2018-03-09 18:35:54.976272,153
2018-03-09 19:20:49.292524,51
2018-03-09 23:20:17.150720,111
2018-03-09 23:12:51.974281,69
2018-03-10 13:19:36.208360,81
2018-03-10 13:19:53.738124,82
2018-03-10 13:15:38.585296,60
2018-03-10 18:11:08.311368,66
2018-03-10 18:48:26.601039,53
2018-03-10 18:50:33.034432,52
2018-03-10 18:45:13.434915,61
2018-03-10 20:05:14.481050,198
2018-03-10 19:56:41.910704,74
2018-03-10 20:06:17.721016,63
2018-03-10 20:20:10.723878,196
2018-03-10 20:21:12.009452,69
2018-03-10 20:44:42.782050,60
2018-03-10 20:46:50.758324,74
2018-03-10 20:56:29.622858,75
2018-03-11 18:49:06.235192,54
2018-03-11 18:47:46.023322,52
2018-03-11 19:19:26.953769,79
2018-03-11 19:17:21.714462,51
2018-03-11 21:03:02.217327,54
2018-03-11 21:01:08.950845,95
2018-03-12 12:00:35.594392,72
2018-03-12 17:54:36.741118,79
2018-03-12 18:13:41.416908,72
2018-03-12 18:24:18.318797,53
2018-03-12 18:25:21.073422,64
2018-03-13 08:19:52.163404,53
2018-03-13 08:37:55.246975,58
2018-03-13 08:42:08.448905,53
2018-03-13 10:58:00.478595,69
2018-03-13 16:21:35.271661,255
2018-03-14 07:13:20.861026,85
2018-03-14 07:20:49.606071,107
2018-03-14 07:21:51.310734,56
2018-03-15 07:20:14.683640,58
2018-03-15 07:23:25.956625,56
2018-03-15 09:08:02.502805,55
2018-03-15 12:47:50.736274,52
2018-03-16 12:49:36.229746,123
2018-03-16 12:56:00.864123,125
2018-03-16 13:57:51.744088,126
2018-03-16 15:23:18.429898,50
2018-03-16 15:27:34.408388,67
2018-03-16 15:28:37.747854,108
2018-03-16 20:30:40.855588,53
2018-03-06 10:44:23.460577,60
2018-03-06 10:47:47.244172,61
2018-03-08 17:22:15.942764,51
2018-03-08 17:29:57.697136,130
2018-03-08 17:33:18.327569,81
2018-03-08 17:32:12.628954,83
2018-03-08 17:31:04.895721,77
2018-03-08 17:28:52.447024,90
2018-03-09 21:20:01.762658,53
2018-03-09 22:06:40.181055,54
2018-03-09 22:17:46.929387,103
2018-03-10 15:41:40.994881,175
2018-03-10 15:49:31.482180,65
2018-03-10 18:00:38.655519,50
2018-03-10 19:11:50.964952,54
2018-03-10 19:18:35.997432,107
2018-03-11 14:00:06.134475,51
2018-03-11 14:09:07.771450,61
2018-03-11 14:38:51.680561,67
2018-03-11 14:42:13.865618,75
2018-03-11 14:39:58.359211,66
2018-03-12 17:57:19.574839,76
2018-03-12 17:56:27.411447,111
2018-03-12 20:09:41.760829,72
2018-03-13 09:28:46.311963,179
2018-03-13 09:49:59.936446,54
2018-03-13 09:53:20.492243,86
2018-03-13 09:46:37.341309,61
2018-03-13 09:54:28.342820,124
2018-03-13 09:57:48.113463,186
2018-03-13 10:00:02.534673,72
2018-03-13 09:55:35.464738,93
2018-03-13 10:08:51.804212,57
2018-03-13 10:09:56.705334,52
2018-03-13 10:15:30.397401,66
2018-03-13 11:09:40.114652,54
2018-03-13 11:11:32.704172,85
2018-03-13 11:12:40.635441,61
2018-03-13 11:47:25.151922,51
2018-03-13 11:57:29.689562,57
2018-03-13 12:09:20.104729,55
2018-03-14 07:18:24.237415,72
2018-03-14 07:28:22.878974,60
2018-03-14 07:31:41.942436,76
2018-03-14 07:25:02.684521,102
2018-03-14 08:09:33.848030,58
2018-03-14 08:27:22.662642,57
2018-03-14 09:05:20.049964,79
2018-03-14 09:06:28.730031,57
2018-03-14 09:16:31.214740,54
2018-03-14 09:17:36.254332,60
2018-03-14 13:02:05.974152,53
2018-03-14 09:27:44.091237,73
2018-03-14 13:06:31.798657,73
2018-03-14 13:07:38.080986,52
2018-03-14 09:28:50.752890,68
2018-03-14 16:33:15.147832,95
2018-03-14 16:41:03.833895,61
2018-03-14 17:27:58.012325,120
2018-03-14 17:30:08.374978,72
2018-03-14 21:22:28.361026,68
2018-03-14 22:46:34.787780,229
2018-03-14 23:46:07.836672,65
2018-03-15 00:29:50.670989,156
2018-03-15 08:14:45.778723,169
2018-03-15 00:28:41.455058,116
2018-03-15 08:26:38.637070,96
2018-03-15 08:36:38.409292,79
2018-03-15 08:38:50.987445,74
2018-03-15 09:12:09.442398,71
2018-03-15 09:55:35.835126,164
2018-03-15 10:11:10.054651,76
2018-03-15 10:14:36.439411,146
2018-03-15 10:16:47.500689,93
2018-03-15 10:31:23.808190,62
2018-03-15 10:57:12.325577,51
2018-03-15 11:18:27.160724,64
2018-03-15 11:19:32.227092,56
2018-03-15 11:24:06.385313,58
2018-03-15 11:27:28.235122,72
2018-03-15 14:14:51.901532,84
2018-03-15 19:49:10.265520,99
2018-03-16 07:37:39.720194,102
2018-03-16 15:56:57.771878,98
2018-03-16 16:01:13.486363,93
2018-03-16 16:19:07.702848,52
2018-03-16 16:32:37.429556,240
2018-03-16 16:41:37.250702,51
2018-03-16 16:42:45.049812,53
2018-03-16 18:30:50.183470,50
2018-03-16 18:31:58.123153,58
2018-03-16 18:39:48.721764,79
2018-03-16 19:18:04.105950,67
2018-03-16 19:33:55.498022,56
2018-03-16 19:44:03.843040,240
2018-03-16 19:35:02.009213,51
2018-03-17 00:16:01.418002,74
